hour,value,site,season,case,var
0,0.11900145,FR-Cap,Summer,cntl,TG_U
1,0.08986949,FR-Cap,Summer,cntl,TG_U
2,0.06585641,FR-Cap,Summer,cntl,TG_U
3,0.048954982,FR-Cap,Summer,cntl,TG_U
4,0.02498938,FR-Cap,Summer,cntl,TG_U
5,0.0026136106,FR-Cap,Summer,cntl,TG_U
6,0.0,FR-Cap,Summer,cntl,TG_U
7,0.057557862,FR-Cap,Summer,cntl,TG_U
8,0.17360485,FR-Cap,Summer,cntl,TG_U
9,0.2923385,FR-Cap,Summer,cntl,TG_U
10,0.5139573,FR-Cap,Summer,cntl,TG_U
11,0.7270037,FR-Cap,Summer,cntl,TG_U
12,0.84426194,FR-Cap,Summer,cntl,TG_U
13,0.9545972,FR-Cap,Summer,cntl,TG_U
14,1.0,FR-Cap,Summer,cntl,TG_U
15,0.9906716,FR-Cap,Summer,cntl,TG_U
16,0.9135159,FR-Cap,Summer,cntl,TG_U
17,0.77554476,FR-Cap,Summer,cntl,TG_U
18,0.6749908,FR-Cap,Summer,cntl,TG_U
19,0.5252517,FR-Cap,Summer,cntl,TG_U
20,0.3732058,FR-Cap,Summer,cntl,TG_U
21,0.2931054,FR-Cap,Summer,cntl,TG_U
22,0.20670043,FR-Cap,Summer,cntl,TG_U
23,0.14700007,FR-Cap,Summer,cntl,TG_U
0,0.2823548,FR-Cap,Summer,cntl,TSA_U
1,0.2157005,FR-Cap,Summer,cntl,TSA_U
2,0.16113903,FR-Cap,Summer,cntl,TSA_U
3,0.121852815,FR-Cap,Summer,cntl,TSA_U
4,0.068409495,FR-Cap,Summer,cntl,TSA_U
5,0.021320345,FR-Cap,Summer,cntl,TSA_U
6,0.0,FR-Cap,Summer,cntl,TSA_U
7,0.016441824,FR-Cap,Summer,cntl,TSA_U
8,0.102809116,FR-Cap,Summer,cntl,TSA_U
9,0.20894046,FR-Cap,Summer,cntl,TSA_U
10,0.4152898,FR-Cap,Summer,cntl,TSA_U
11,0.6175428,FR-Cap,Summer,cntl,TSA_U
12,0.72744524,FR-Cap,Summer,cntl,TSA_U
13,0.85966253,FR-Cap,Summer,cntl,TSA_U
14,0.95049983,FR-Cap,Summer,cntl,TSA_U
15,0.9836684,FR-Cap,Summer,cntl,TSA_U
16,1.0,FR-Cap,Summer,cntl,TSA_U
17,0.95807964,FR-Cap,Summer,cntl,TSA_U
18,0.91358703,FR-Cap,Summer,cntl,TSA_U
19,0.8144926,FR-Cap,Summer,cntl,TSA_U
20,0.6838853,FR-Cap,Summer,cntl,TSA_U
21,0.58414036,FR-Cap,Summer,cntl,TSA_U
22,0.44906583,FR-Cap,Summer,cntl,TSA_U
23,0.3377549,FR-Cap,Summer,cntl,TSA_U
0,0.64432883,FR-Cap,Summer,cntl,TBUILD
1,0.5442588,FR-Cap,Summer,cntl,TBUILD
2,0.45569453,FR-Cap,Summer,cntl,TBUILD
3,0.39085543,FR-Cap,Summer,cntl,TBUILD
4,0.2837619,FR-Cap,Summer,cntl,TBUILD
5,0.17736869,FR-Cap,Summer,cntl,TBUILD
6,0.114837416,FR-Cap,Summer,cntl,TBUILD
7,0.04534934,FR-Cap,Summer,cntl,TBUILD
8,0.0026546607,FR-Cap,Summer,cntl,TBUILD
9,0.0,FR-Cap,Summer,cntl,TBUILD
10,0.04628314,FR-Cap,Summer,cntl,TBUILD
11,0.14601968,FR-Cap,Summer,cntl,TBUILD
12,0.23260964,FR-Cap,Summer,cntl,TBUILD
13,0.37673503,FR-Cap,Summer,cntl,TBUILD
14,0.5255428,FR-Cap,Summer,cntl,TBUILD
15,0.63153577,FR-Cap,Summer,cntl,TBUILD
16,0.79071534,FR-Cap,Summer,cntl,TBUILD
17,0.91695184,FR-Cap,Summer,cntl,TBUILD
18,0.97075874,FR-Cap,Summer,cntl,TBUILD
19,1.0,FR-Cap,Summer,cntl,TBUILD
20,0.9879673,FR-Cap,Summer,cntl,TBUILD
21,0.9454461,FR-Cap,Summer,cntl,TBUILD
22,0.84203434,FR-Cap,Summer,cntl,TBUILD
23,0.7188661,FR-Cap,Summer,cntl,TBUILD
0,0.12172678,FR-Cap,Winter,cntl,TG_U
1,0.10315982,FR-Cap,Winter,cntl,TG_U
2,0.07103265,FR-Cap,Winter,cntl,TG_U
3,0.06050111,FR-Cap,Winter,cntl,TG_U
4,0.04293405,FR-Cap,Winter,cntl,TG_U
5,0.028899241,FR-Cap,Winter,cntl,TG_U
6,0.020635588,FR-Cap,Winter,cntl,TG_U
7,0.01064747,FR-Cap,Winter,cntl,TG_U
8,0.0,FR-Cap,Winter,cntl,TG_U
9,0.035688408,FR-Cap,Winter,cntl,TG_U
10,0.24803643,FR-Cap,Winter,cntl,TG_U
11,0.550321,FR-Cap,Winter,cntl,TG_U
12,0.7285674,FR-Cap,Winter,cntl,TG_U
13,0.8938224,FR-Cap,Winter,cntl,TG_U
14,1.0,FR-Cap,Winter,cntl,TG_U
15,0.9978372,FR-Cap,Winter,cntl,TG_U
16,0.8951845,FR-Cap,Winter,cntl,TG_U
17,0.6633675,FR-Cap,Winter,cntl,TG_U
18,0.50790864,FR-Cap,Winter,cntl,TG_U
19,0.36090904,FR-Cap,Winter,cntl,TG_U
20,0.2704798,FR-Cap,Winter,cntl,TG_U
21,0.23065414,FR-Cap,Winter,cntl,TG_U
22,0.18632168,FR-Cap,Winter,cntl,TG_U
23,0.14660107,FR-Cap,Winter,cntl,TG_U
0,0.2603209,FR-Cap,Winter,cntl,TSA_U
1,0.22703207,FR-Cap,Winter,cntl,TSA_U
2,0.17202446,FR-Cap,Winter,cntl,TSA_U
3,0.13961703,FR-Cap,Winter,cntl,TSA_U
4,0.10161075,FR-Cap,Winter,cntl,TSA_U
5,0.064653486,FR-Cap,Winter,cntl,TSA_U
6,0.0402098,FR-Cap,Winter,cntl,TSA_U
7,0.022438781,FR-Cap,Winter,cntl,TSA_U
8,0.0,FR-Cap,Winter,cntl,TSA_U
9,0.0036870365,FR-Cap,Winter,cntl,TSA_U
10,0.13218087,FR-Cap,Winter,cntl,TSA_U
11,0.38535118,FR-Cap,Winter,cntl,TSA_U
12,0.56259584,FR-Cap,Winter,cntl,TSA_U
13,0.764669,FR-Cap,Winter,cntl,TSA_U
14,0.9190093,FR-Cap,Winter,cntl,TSA_U
15,0.98571116,FR-Cap,Winter,cntl,TSA_U
16,1.0,FR-Cap,Winter,cntl,TSA_U
17,0.9000714,FR-Cap,Winter,cntl,TSA_U
18,0.7934453,FR-Cap,Winter,cntl,TSA_U
19,0.6424506,FR-Cap,Winter,cntl,TSA_U
20,0.5264579,FR-Cap,Winter,cntl,TSA_U
21,0.4615996,FR-Cap,Winter,cntl,TSA_U
22,0.38192484,FR-Cap,Winter,cntl,TSA_U
23,0.30581298,FR-Cap,Winter,cntl,TSA_U
0,0.0,FR-Cap,Winter,cntl,TBUILD
1,0.0,FR-Cap,Winter,cntl,TBUILD
2,0.0,FR-Cap,Winter,cntl,TBUILD
3,0.0,FR-Cap,Winter,cntl,TBUILD
4,0.0,FR-Cap,Winter,cntl,TBUILD
5,0.0,FR-Cap,Winter,cntl,TBUILD
6,0.0,FR-Cap,Winter,cntl,TBUILD
7,0.0,FR-Cap,Winter,cntl,TBUILD
8,0.0,FR-Cap,Winter,cntl,TBUILD
9,0.0,FR-Cap,Winter,cntl,TBUILD
10,0.0,FR-Cap,Winter,cntl,TBUILD
11,0.0,FR-Cap,Winter,cntl,TBUILD
12,0.0,FR-Cap,Winter,cntl,TBUILD
13,0.061170213,FR-Cap,Winter,cntl,TBUILD
14,0.33776596,FR-Cap,Winter,cntl,TBUILD
15,0.6037234,FR-Cap,Winter,cntl,TBUILD
16,0.9574468,FR-Cap,Winter,cntl,TBUILD
17,1.0,FR-Cap,Winter,cntl,TBUILD
18,0.92021275,FR-Cap,Winter,cntl,TBUILD
19,0.74202126,FR-Cap,Winter,cntl,TBUILD
20,0.5106383,FR-Cap,Winter,cntl,TBUILD
21,0.31648937,FR-Cap,Winter,cntl,TBUILD
22,0.039893616,FR-Cap,Winter,cntl,TBUILD
23,0.0,FR-Cap,Winter,cntl,TBUILD
0,0.4735557,FR-Cap,Summer,traffic,TRAFFICFLUX
1,0.47441503,FR-Cap,Summer,traffic,TRAFFICFLUX
2,0.15786698,FR-Cap,Summer,traffic,TRAFFICFLUX
3,0.15788803,FR-Cap,Summer,traffic,TRAFFICFLUX
4,0.05269447,FR-Cap,Summer,traffic,TRAFFICFLUX
5,5.4586857e-05,FR-Cap,Summer,traffic,TRAFFICFLUX
6,0.0,FR-Cap,Summer,traffic,TRAFFICFLUX
7,0.1057595,FR-Cap,Summer,traffic,TRAFFICFLUX
8,0.47355148,FR-Cap,Summer,traffic,TRAFFICFLUX
9,0.7889795,FR-Cap,Summer,traffic,TRAFFICFLUX
10,1.0,FR-Cap,Summer,traffic,TRAFFICFLUX
11,0.7889816,FR-Cap,Summer,traffic,TRAFFICFLUX
12,0.7889964,FR-Cap,Summer,traffic,TRAFFICFLUX
13,0.78896016,FR-Cap,Summer,traffic,TRAFFICFLUX
14,0.63122165,FR-Cap,Summer,traffic,TRAFFICFLUX
15,0.7104893,FR-Cap,Summer,traffic,TRAFFICFLUX
16,0.7899783,FR-Cap,Summer,traffic,TRAFFICFLUX
17,0.6318996,FR-Cap,Summer,traffic,TRAFFICFLUX
18,0.78896683,FR-Cap,Summer,traffic,TRAFFICFLUX
19,0.68435264,FR-Cap,Summer,traffic,TRAFFICFLUX
20,0.63149315,FR-Cap,Summer,traffic,TRAFFICFLUX
21,0.6312206,FR-Cap,Summer,traffic,TRAFFICFLUX
22,0.6354965,FR-Cap,Summer,traffic,TRAFFICFLUX
23,0.4738903,FR-Cap,Summer,traffic,TRAFFICFLUX
0,0.12789595,FR-Cap,Summer,traffic,TG_U
1,0.09860657,FR-Cap,Summer,traffic,TG_U
2,0.07225758,FR-Cap,Summer,traffic,TG_U
3,0.054044057,FR-Cap,Summer,traffic,TG_U
4,0.027781827,FR-Cap,Summer,traffic,TG_U
5,0.0033693933,FR-Cap,Summer,traffic,TG_U
6,0.0,FR-Cap,Summer,traffic,TG_U
7,0.057047106,FR-Cap,Summer,traffic,TG_U
8,0.17451794,FR-Cap,Summer,traffic,TG_U
9,0.29542565,FR-Cap,Summer,traffic,TG_U
10,0.5200868,FR-Cap,Summer,traffic,TG_U
11,0.7313897,FR-Cap,Summer,traffic,TG_U
12,0.8479146,FR-Cap,Summer,traffic,TG_U
13,0.9565124,FR-Cap,Summer,traffic,TG_U
14,1.0,FR-Cap,Summer,traffic,TG_U
15,0.9906378,FR-Cap,Summer,traffic,TG_U
16,0.9147155,FR-Cap,Summer,traffic,TG_U
17,0.7773827,FR-Cap,Summer,traffic,TG_U
18,0.6786821,FR-Cap,Summer,traffic,TG_U
19,0.53042877,FR-Cap,Summer,traffic,TG_U
20,0.37979785,FR-Cap,Summer,traffic,TG_U
21,0.30093285,FR-Cap,Summer,traffic,TG_U
22,0.21611235,FR-Cap,Summer,traffic,TG_U
23,0.1561128,FR-Cap,Summer,traffic,TG_U
0,0.2927452,FR-Cap,Summer,traffic,TSA_U
1,0.22580169,FR-Cap,Summer,traffic,TSA_U
2,0.17120047,FR-Cap,Summer,traffic,TSA_U
3,0.12787527,FR-Cap,Summer,traffic,TSA_U
4,0.072100624,FR-Cap,Summer,traffic,TSA_U
5,0.02208589,FR-Cap,Summer,traffic,TSA_U
6,0.0,FR-Cap,Summer,traffic,TSA_U
7,0.016189354,FR-Cap,Summer,traffic,TSA_U
8,0.10183513,FR-Cap,Summer,traffic,TSA_U
9,0.20949447,FR-Cap,Summer,traffic,TSA_U
10,0.42148846,FR-Cap,Summer,traffic,TSA_U
11,0.62195194,FR-Cap,Summer,traffic,TSA_U
12,0.7303105,FR-Cap,Summer,traffic,TSA_U
13,0.86123717,FR-Cap,Summer,traffic,TSA_U
14,0.9510971,FR-Cap,Summer,traffic,TSA_U
15,0.9826935,FR-Cap,Summer,traffic,TSA_U
16,1.0,FR-Cap,Summer,traffic,TSA_U
17,0.95906985,FR-Cap,Summer,traffic,TSA_U
18,0.9146516,FR-Cap,Summer,traffic,TSA_U
19,0.8182201,FR-Cap,Summer,traffic,TSA_U
20,0.68903476,FR-Cap,Summer,traffic,TSA_U
21,0.59134406,FR-Cap,Summer,traffic,TSA_U
22,0.45919576,FR-Cap,Summer,traffic,TSA_U
23,0.34881988,FR-Cap,Summer,traffic,TSA_U
0,0.6505049,FR-Cap,Summer,traffic,TBUILD
1,0.55097973,FR-Cap,Summer,traffic,TBUILD
2,0.46307907,FR-Cap,Summer,traffic,TBUILD
3,0.397487,FR-Cap,Summer,traffic,TBUILD
4,0.28973868,FR-Cap,Summer,traffic,TBUILD
5,0.1819637,FR-Cap,Summer,traffic,TBUILD
6,0.118459135,FR-Cap,Summer,traffic,TBUILD
7,0.047625083,FR-Cap,Summer,traffic,TBUILD
8,0.003421323,FR-Cap,Summer,traffic,TBUILD
9,0.0,FR-Cap,Summer,traffic,TBUILD
10,0.04651132,FR-Cap,Summer,traffic,TBUILD
11,0.14568967,FR-Cap,Summer,traffic,TBUILD
12,0.23180963,FR-Cap,Summer,traffic,TBUILD
13,0.3753318,FR-Cap,Summer,traffic,TBUILD
14,0.5238426,FR-Cap,Summer,traffic,TBUILD
15,0.6296968,FR-Cap,Summer,traffic,TBUILD
16,0.78922516,FR-Cap,Summer,traffic,TBUILD
17,0.9159075,FR-Cap,Summer,traffic,TBUILD
18,0.96984833,FR-Cap,Summer,traffic,TBUILD
19,1.0,FR-Cap,Summer,traffic,TBUILD
20,0.9886023,FR-Cap,Summer,traffic,TBUILD
21,0.94690615,FR-Cap,Summer,traffic,TBUILD
22,0.8454269,FR-Cap,Summer,traffic,TBUILD
23,0.72424006,FR-Cap,Summer,traffic,TBUILD
0,0.4739704,FR-Cap,Winter,traffic,TRAFFICFLUX
1,0.4747869,FR-Cap,Winter,traffic,TRAFFICFLUX
2,0.1577536,FR-Cap,Winter,traffic,TRAFFICFLUX
3,0.15767054,FR-Cap,Winter,traffic,TRAFFICFLUX
4,0.05261862,FR-Cap,Winter,traffic,TRAFFICFLUX
5,0.0001878861,FR-Cap,Winter,traffic,TRAFFICFLUX
6,0.0,FR-Cap,Winter,traffic,TRAFFICFLUX
7,0.105321184,FR-Cap,Winter,traffic,TRAFFICFLUX
8,0.47357416,FR-Cap,Winter,traffic,TRAFFICFLUX
9,0.7897315,FR-Cap,Winter,traffic,TRAFFICFLUX
10,1.0,FR-Cap,Winter,traffic,TRAFFICFLUX
11,0.79100144,FR-Cap,Winter,traffic,TRAFFICFLUX
12,0.78915894,FR-Cap,Winter,traffic,TRAFFICFLUX
13,0.78950375,FR-Cap,Winter,traffic,TRAFFICFLUX
14,0.63236785,FR-Cap,Winter,traffic,TRAFFICFLUX
15,0.7117955,FR-Cap,Winter,traffic,TRAFFICFLUX
16,0.79232603,FR-Cap,Winter,traffic,TRAFFICFLUX
17,0.6319437,FR-Cap,Winter,traffic,TRAFFICFLUX
18,0.7891868,FR-Cap,Winter,traffic,TRAFFICFLUX
19,0.684791,FR-Cap,Winter,traffic,TRAFFICFLUX
20,0.6340845,FR-Cap,Winter,traffic,TRAFFICFLUX
21,0.63306797,FR-Cap,Winter,traffic,TRAFFICFLUX
22,0.6312721,FR-Cap,Winter,traffic,TRAFFICFLUX
23,0.47373196,FR-Cap,Winter,traffic,TRAFFICFLUX
0,0.14768921,FR-Cap,Winter,traffic,TG_U
1,0.12815809,FR-Cap,Winter,traffic,TG_U
2,0.088575274,FR-Cap,Winter,traffic,TG_U
3,0.071558595,FR-Cap,Winter,traffic,TG_U
4,0.046162836,FR-Cap,Winter,traffic,TG_U
5,0.024404151,FR-Cap,Winter,traffic,TG_U
6,0.012235719,FR-Cap,Winter,traffic,TG_U
7,0.002103623,FR-Cap,Winter,traffic,TG_U
8,0.0,FR-Cap,Winter,traffic,TG_U
9,0.04680738,FR-Cap,Winter,traffic,TG_U
10,0.27202606,FR-Cap,Winter,traffic,TG_U
11,0.5657612,FR-Cap,Winter,traffic,TG_U
12,0.73649824,FR-Cap,Winter,traffic,TG_U
13,0.8980947,FR-Cap,Winter,traffic,TG_U
14,1.0,FR-Cap,Winter,traffic,TG_U
15,0.9969756,FR-Cap,Winter,traffic,TG_U
16,0.8959061,FR-Cap,Winter,traffic,TG_U
17,0.6661508,FR-Cap,Winter,traffic,TG_U
18,0.5181854,FR-Cap,Winter,traffic,TG_U
19,0.37753657,FR-Cap,Winter,traffic,TG_U
20,0.29096928,FR-Cap,Winter,traffic,TG_U
21,0.2543365,FR-Cap,Winter,traffic,TG_U
22,0.21338315,FR-Cap,Winter,traffic,TG_U
23,0.17250063,FR-Cap,Winter,traffic,TG_U
0,0.31234106,FR-Cap,Winter,traffic,TSA_U
1,0.27608192,FR-Cap,Winter,traffic,TSA_U
2,0.21557935,FR-Cap,Winter,traffic,TSA_U
3,0.16982226,FR-Cap,Winter,traffic,TSA_U
4,0.12000798,FR-Cap,Winter,traffic,TSA_U
5,0.06960163,FR-Cap,Winter,traffic,TSA_U
6,0.03725632,FR-Cap,Winter,traffic,TSA_U
7,0.017911453,FR-Cap,Winter,traffic,TSA_U
8,0.0,FR-Cap,Winter,traffic,TSA_U
9,0.018615695,FR-Cap,Winter,traffic,TSA_U
10,0.1707384,FR-Cap,Winter,traffic,TSA_U
11,0.41479906,FR-Cap,Winter,traffic,TSA_U
12,0.5777908,FR-Cap,Winter,traffic,TSA_U
13,0.7689211,FR-Cap,Winter,traffic,TSA_U
14,0.92020863,FR-Cap,Winter,traffic,TSA_U
15,0.9820262,FR-Cap,Winter,traffic,TSA_U
16,1.0,FR-Cap,Winter,traffic,TSA_U
17,0.9042354,FR-Cap,Winter,traffic,TSA_U
18,0.8050681,FR-Cap,Winter,traffic,TSA_U
19,0.67364264,FR-Cap,Winter,traffic,TSA_U
20,0.56718355,FR-Cap,Winter,traffic,TSA_U
21,0.50745374,FR-Cap,Winter,traffic,TSA_U
22,0.43557113,FR-Cap,Winter,traffic,TSA_U
23,0.36046642,FR-Cap,Winter,traffic,TSA_U
0,0.026602177,FR-Cap,Winter,traffic,TBUILD
1,0.0,FR-Cap,Winter,traffic,TBUILD
2,0.0,FR-Cap,Winter,traffic,TBUILD
3,0.0,FR-Cap,Winter,traffic,TBUILD
4,0.0,FR-Cap,Winter,traffic,TBUILD
5,0.0,FR-Cap,Winter,traffic,TBUILD
6,0.0,FR-Cap,Winter,traffic,TBUILD
7,0.0,FR-Cap,Winter,traffic,TBUILD
8,0.0,FR-Cap,Winter,traffic,TBUILD
9,0.0,FR-Cap,Winter,traffic,TBUILD
10,0.0,FR-Cap,Winter,traffic,TBUILD
11,0.0,FR-Cap,Winter,traffic,TBUILD
12,0.0,FR-Cap,Winter,traffic,TBUILD
13,0.1547763,FR-Cap,Winter,traffic,TBUILD
14,0.32648125,FR-Cap,Winter,traffic,TBUILD
15,0.4993954,FR-Cap,Winter,traffic,TBUILD
16,0.8004837,FR-Cap,Winter,traffic,TBUILD
17,1.0,FR-Cap,Winter,traffic,TBUILD
18,0.95526,FR-Cap,Winter,traffic,TBUILD
19,0.68440145,FR-Cap,Winter,traffic,TBUILD
